"County","State","Outbreak Date","Flock Type","Flock Size"
"Edmunds","South Dakota","12-30-2023","Commercial Upland Gamebird Producer","1400"
"Sanilac","Michigan","12-30-2022","WOAH Non-Poultry","30"
"Snohomish","Washington","12-30-2022","WOAH Poultry","180"
"Mcintosh","North Dakota","12-29-2023","WOAH Non-Poultry","110"
"Carson","Texas","12-29-2023","WOAH Non-Poultry","30"
"Pierce","Washington","12-29-2022","WOAH Non-Poultry","40"
"Sonoma","California","12-28-2023","Commercial Table Egg Layer","52400"
"Audrain","Missouri","12-28-2023","WOAH Poultry","330"
"Sonoma","California","12-28-2023","Commercial Table Egg Layer","37300"
"Marin","California","12-28-2023","Commercial Table Egg Pullets","151000"
"Missoula","Montana","12-28-2023","WOAH Non-Poultry","6"
"Elk","Kansas","12-28-2022","WOAH Non-Poultry","30"
"Weakley","Tennessee","12-28-2022","Commercial Broiler Breeder","19000"
"Weakley","Tennessee","12-28-2022","Commercial Broiler Breeder","43600"
"Northumberland","Pennsylvania","12-27-2023","Commercial Raised for Release Upland Game Bird","98300"
"Hardin","Ohio","12-27-2023","Commercial Table Egg Pullets","1363900"
"Muskegon","Michigan","12-27-2023","Commercial Turkey Meat Bird","31500"
"Todd","Minnesota","12-27-2023","Commercial Turkey Meat Bird","78800"
"Garfield","Oklahoma","12-27-2023","WOAH Non-Poultry","30"
"Merced","California","12-26-2023","Commercial Table Egg Layer","709000"
"Glenn","California","12-22-2022","Commercial Upland Gamebird Producer","32000"
"Dodge","Nebraska","12-21-2023","WOAH Non-Poultry","40"
"Edmunds","South Dakota","12-21-2023","Commercial Upland Gamebird Producer","3800"
"Weakley","Tennessee","12-21-2022","WOAH Poultry","28800"
"St. Clair","Illinois","12-21-2022","WOAH Non-Poultry","60"
"Bates","Missouri","12-21-2022","WOAH Non-Poultry","30"
"Umatilla","Oregon","12-21-2022","WOAH Non-Poultry","10"
"Merced","California","12-20-2023","Commercial Turkey Meat Bird","73700"
"Merced","California","12-20-2023","Commercial Table Egg Layer","243300"
"Benton","Oregon","12-20-2023","WOAH Non-Poultry","50"
"Mahaska","Iowa","12-20-2023","WOAH Non-Poultry","30"
"Charles Mix","South Dakota","12-20-2023","Commercial Upland Gamebird Producer","50"
"Gem","Idaho","12-20-2022","WOAH Non-Poultry","80"
"Hanson","South Dakota","12-20-2022","Commercial Turkey Meat Bird","31800"
"Weld","Colorado","12-20-2022","Commercial Table Egg Layer","239700"
"Sonoma","California","12-19-2023","Commercial Duck Meat Bird","3600"
"Barton","Kansas","12-19-2023","WOAH Non-Poultry","70"
"King","Washington","12-19-2023","WOAH Poultry","90"
"Mcpherson","Kansas","12-19-2023","WOAH Poultry","20000"
"Rice","Kansas","12-19-2023","Commercial Table Egg Layer","800000"
"Muskegon","Michigan","12-19-2023","Commercial Turkey Meat Bird","47900"
"Lassen","California","12-19-2023","WOAH Non-Poultry","90"
"Mendocino","California","12-19-2022","WOAH Non-Poultry","20"
"Sonoma","California","12-18-2023","WOAH Poultry","38100"
"Edmunds","South Dakota","12-18-2023","Commercial Upland Gamebird Producer","1000"
"Rice","Kansas","12-18-2023","WOAH Non-Poultry","100"
"Sonoma","California","12-18-2023","Commercial Table Egg Layer","497700"
"Weld","Colorado","12-16-2022","Commercial Table Egg Layer","1291000"
"Butte","California","12-16-2022","WOAH Non-Poultry","20"
"Duval","Florida","12-16-2022","WOAH Non-Poultry","10"
"Flathead","Montana","12-16-2022","WOAH Non-Poultry","0"
"Latah","Idaho","12-15-2023","WOAH Poultry","200"
"Waseca","Minnesota","12-15-2023","WOAH Non-Poultry","90"
"Polk","Oregon","12-15-2022","WOAH Non-Poultry","20"
"Clatsop","Oregon","12-14-2023","WOAH Non-Poultry","30"
"Darke","Ohio","12-14-2023","Commercial Table Egg Layer","522300"
"Scott","Arkansas","12-14-2023","WOAH Non-Poultry","180"
"Franklin","Washington","12-14-2022","Commercial Table Egg Layer","1015500"
"Moody","South Dakota","12-14-2022","Commercial Table Egg Layer","1332100"
"Knox","Nebraska","12-14-2022","WOAH Poultry","160"
"Redwood","Minnesota","12-14-2022","WOAH Non-Poultry","40"
"Weakley","Tennessee","12-14-2022","WOAH Poultry","37900"
"Spink","South Dakota","12-14-2022","WOAH Poultry","280"
"Rice","Kansas","12-13-2023","Commercial Table Egg Layer","700000"
"Merced","California","12-13-2023","Commercial Table Egg Layer","1358600"
"Merced","California","12-13-2023","Commercial Broiler Production","183100"
"San Joaquin","California","12-13-2023","Commercial Duck Breeder","6000"
"Weld","Colorado","12-13-2023","WOAH Non-Poultry","30"
"Mcpherson","Kansas","12-13-2023","WOAH Poultry","20000"
"Linn","Oregon","12-13-2022","WOAH Non-Poultry","20"
"Columbia","Oregon","12-13-2022","WOAH Non-Poultry","100"
"Daviess","Indiana","12-13-2022","Commercial Turkey Meat Bird","11400"
"St. Louis","Missouri","12-12-2023","WOAH Non-Poultry","20"
"Lake","South Dakota","12-12-2023","Commercial Turkey Meat Bird","76000"
"Etowah","Alabama","12-12-2023","WOAH Non-Poultry","80"
"Dutchess","New York","12-12-2023","WOAH Poultry","4200"
"Sac","Iowa","12-12-2022","Commercial Turkey Meat Bird","50000"
"Cherokee","Iowa","12-12-2022","Commercial Turkey Meat Bird","50000"
"Ida","Iowa","12-12-2022","Commercial Turkey Meat Bird","90000"
"Buena Vista","Iowa","12-12-2022","Commercial Turkey Meat Bird","51200"
"Wadena","Minnesota","12-12-2022","Commercial Turkey Meat Bird","298100"
"Hanson","South Dakota","12-12-2022","Commercial Turkey Meat Bird","23900"
"Olmsted","Minnesota","12-11-2023","Commercial Turkey Breeder Hens","14400"
"Clackamas","Oregon","12-09-2022","WOAH Non-Poultry","60"
"Osage","Missouri","12-09-2022","Commercial Turkey Meat Bird","19700"
"Polk","Oregon","12-09-2022","WOAH Non-Poultry","70"
"Onslow","North Carolina","12-09-2022","WOAH Non-Poultry","60"
"Prowers","Colorado","12-09-2022","Commercial Upland Gamebird Producer","11000"
"Mills","Iowa","12-08-2023","WOAH Non-Poultry","10"
"Barton","Kansas","12-08-2023","WOAH Non-Poultry","30"
"Barron","Wisconsin","12-08-2023","Commercial Turkey Meat Bird","70000"
"Charles Mix","South Dakota","12-08-2023","Commercial Turkey Meat Bird","32400"
"Hamlin","South Dakota","12-08-2022","Commercial Turkey Meat Bird","58100"
"Dodge","Minnesota","12-08-2022","Commercial Turkey Meat Bird","10000"
"Dade","Missouri","12-08-2022","WOAH Non-Poultry","30"
"Montmorency","Michigan","12-07-2023","WOAH Poultry","100"
"Sonoma","California","12-07-2023","Commercial Duck Meat Bird","4900"
"Orleans","Vermont","12-07-2023","WOAH Non-Poultry","40"
"Hardin","Ohio","12-07-2023","Commercial Table Egg Layer","2613600"
"Stanislaus","California","12-07-2023","Commercial Broiler Production","258600"
"Darke","Ohio","12-07-2023","Commercial Turkey Meat Bird","15200"
"Carroll","Arkansas","12-07-2023","Commercial Turkey Meat Bird","33300"
"Kingsbury","South Dakota","12-07-2022","WOAH Non-Poultry","70"
"Cherokee","Iowa","12-07-2022","Commercial Turkey Meat Bird","105000"
"Sac","Iowa","12-07-2022","Commercial Turkey Meat Bird","40000"
"Sonoma","California","12-06-2023","Commercial Table Egg Layer","232000"
"Becker","Minnesota","12-06-2023","Commercial Breeder Operation","20600"
"Todd","Minnesota","12-06-2023","Commercial Turkey Meat Bird","64000"
"Bon Homme","South Dakota","12-06-2023","Commercial Turkey Meat Bird","47600"
"Hamlin","South Dakota","12-06-2023","Commercial Turkey Meat Bird","56200"
"Pawnee","Oklahoma","12-06-2022","WOAH Non-Poultry","30"
"Harrison","Missouri","12-06-2022","WOAH Non-Poultry","30"
"Larimer","Colorado","12-06-2022","WOAH Non-Poultry","2"
"Lamoille","Vermont","12-06-2022","WOAH Non-Poultry","50"
"Denton","Texas","12-06-2022","WOAH Non-Poultry","40"
"Otter Tail","Minnesota","12-05-2023","Commercial Turkey Meat Bird","26300"
"Stanislaus","California","12-05-2023","Commercial Broiler Production","254400"
"Shawnee","Kansas","12-05-2023","WOAH Non-Poultry","70"
"Kingsbury","South Dakota","12-05-2023","WOAH Non-Poultry","370"
"Spink","South Dakota","12-05-2023","Commercial Turkey Meat Bird","26600"
"Stanislaus","California","12-05-2023","Commercial Broiler Production","239900"
"Charles Mix","South Dakota","12-05-2022","Commercial Turkey Meat Bird","34100"
"Clark","South Dakota","12-05-2022","Commercial Turkey Meat Bird","24300"
"Lawrence","Alabama","12-05-2022","WOAH Non-Poultry","460"
"Buena Vista","Iowa","12-05-2022","Commercial Turkey Meat Bird","40700"
"Mcpherson","South Dakota","12-04-2023","Commercial Turkey Meat Bird","40800"
"Johnson","Arkansas","12-04-2023","Commercial Broiler Production","109000"
"Pottawatomie","Kansas","12-04-2023","WOAH Non-Poultry","30"
"Barron","Wisconsin","12-04-2023","Commercial Turkey Meat Bird","113800"
"Union","North Carolina","12-02-2022","WOAH Non-Poultry","9"
"Clark","South Dakota","12-02-2022","WOAH Non-Poultry","40"
"Knox","Nebraska","12-02-2022","WOAH Non-Poultry","10"
"Canyon","Idaho","12-01-2023","WOAH Non-Poultry","20"
"Darke","Ohio","12-01-2023","Commercial Turkey Meat Bird","33000"
"Woodbury","Iowa","12-01-2023","WOAH Non-Poultry","40"
"Bay","Michigan","12-01-2023","WOAH Non-Poultry","60"
"Lake","South Dakota","12-01-2022","Commercial Turkey Meat Bird","78000"
"Arkansas","Arkansas","12-01-2022","WOAH Non-Poultry","20"
"Jackson","Missouri","12-01-2022","WOAH Non-Poultry","30"
"Brookings","South Dakota","12-01-2022","WOAH Non-Poultry","210"
"Bent","Colorado","11-30-2023","WOAH Poultry","4100"
"San Benito","California","11-30-2023","Commercial Duck Breeder","5000"
"Minnehaha","South Dakota","11-30-2023","WOAH Non-Poultry","80"
"Sonoma","California","11-30-2023","Commercial Table Egg Layer","82500"
"Lewis And Clark","Montana","11-30-2023","WOAH Non-Poultry","6"
"Grundy","Illinois","11-30-2022","WOAH Poultry","8800"
"Charles Mix","South Dakota","11-30-2022","Commercial Turkey Meat Bird","75100"
"Hamlin","South Dakota","11-30-2022","Commercial Turkey Meat Bird","50000"
"Otter Tail","Minnesota","11-29-2023","Commercial Turkey Meat Bird","18800"
"Becker","Minnesota","11-29-2023","Commercial Turkey Breeder Hens","23200"
"Douglas","Minnesota","11-29-2023","Commercial Turkey Meat Bird","13500"
"Dickey","North Dakota","11-29-2023","WOAH Poultry","130"
"Woodbury","Iowa","11-29-2023","WOAH Non-Poultry","10"
"Morgan","Colorado","11-29-2023","WOAH Non-Poultry","60"
"Carroll","Arkansas","11-29-2023","Commercial Broiler Production","81200"
"Hanson","South Dakota","11-29-2022","Commercial Turkey Meat Bird","71600"
"Spink","South Dakota","11-29-2022","Commercial Turkey Meat Bird","32900"
"Washington","Maryland","11-29-2022","Commercial Table Egg Breeder","24600"
"Colfax","Nebraska","11-28-2023","WOAH Non-Poultry","20"
"Trempealeau","Wisconsin","11-28-2023","Commercial Turkey Meat Bird","48700"
"Trempealeau","Wisconsin","11-28-2023","Commercial Turkey Meat Bird","23500"
"Mcpherson","South Dakota","11-28-2023","Commercial Turkey Meat Bird","61800"
"Pierce","Washington","11-28-2023","WOAH Non-Poultry","540"
"Emmons","North Dakota","11-28-2023","WOAH Non-Poultry","60"
"Dickey","North Dakota","11-28-2023","Commercial Turkey Meat Bird","60300"
"Sioux","Iowa","11-28-2023","Commercial Table Egg Layer","1616300"
"Yankton","South Dakota","11-28-2023","Commercial Turkey Meat Bird","49000"
"Webster","Missouri","11-28-2022","Commercial Turkey Meat Bird","15100"
"Iron","Utah","11-28-2022","WOAH Poultry","3000"
"Brown","Minnesota","11-27-2023","Commercial Turkey Breeder Hens","7800"
"Sonoma","California","11-27-2023","Commercial Duck Breeder","205500"
"Beadle","South Dakota","11-25-2022","Commercial Turkey Meat Bird","67900"
"Spink","South Dakota","11-25-2022","Commercial Turkey Meat Bird","55500"
"Matanuska Susitna","Alaska","11-25-2022","WOAH Non-Poultry","40"
"Turner","South Dakota","11-25-2022","WOAH Non-Poultry","210"
"Durham","North Carolina","11-25-2022","WOAH Non-Poultry","30"
"Dixon","Nebraska","11-25-2022","Commercial Table Egg Layer","1700000"
"Beadle","South Dakota","11-25-2022","Commercial Turkey Meat Bird","50700"
"Kandiyohi","Minnesota","11-24-2023","Commercial Turkey Breeder Hens","7300"
"Otter Tail","Minnesota","11-24-2023","Commercial Breeder Operation","19400"
"Clackamas","Oregon","11-24-2023","WOAH Non-Poultry","10"
"Freeborn","Minnesota","11-24-2023","WOAH Non-Poultry","8"
"Columbia","Oregon","11-23-2022","WOAH Non-Poultry","30"
"Brule","South Dakota","11-23-2022","WOAH Non-Poultry","30"
"Davidson","Tennessee","11-23-2022","WOAH Non-Poultry","10"
"Todd","Minnesota","11-23-2022","Commercial Turkey Meat Bird","44500"
"Faulk","South Dakota","11-23-2022","Commercial Turkey Meat Bird","49900"
"Broward","Florida","11-23-2022","WOAH Non-Poultry","10"
"Otter Tail","Minnesota","11-22-2023","Commercial Turkey Meat Bird","28000"
"Stearns","Minnesota","11-22-2023","Commercial Turkey Meat Bird","34200"
"Brule","South Dakota","11-22-2023","Commercial Turkey Meat Bird","45100"
"Trempealeau","Wisconsin","11-22-2023","Commercial Turkey Meat Bird","51300"
"Beadle","South Dakota","11-22-2022","Commercial Turkey Meat Bird","29200"
"Webster","Missouri","11-22-2022","WOAH Poultry","9100"
"Big Stone","Minnesota","11-21-2023","Commercial Turkey Meat Bird","78500"
"Union","Ohio","11-21-2023","Commercial Table Egg Layer","1348900"
"Kandiyohi","Minnesota","11-21-2023","Commercial Breeder Operation","8400"
"Clark","South Dakota","11-21-2023","Commercial Turkey Meat Bird","57400"
"Clark","South Dakota","11-21-2023","Commercial Turkey Meat Bird","23600"
"Brown","Minnesota","11-21-2023","Commercial Turkey Breeder Hens","6400"
"Kingsbury","South Dakota","11-21-2023","Commercial Turkey Meat Bird","28800"
"Caroline","Maryland","11-21-2023","Commercial Broiler Production","192900"
"Sumter","Georgia","11-21-2023","Commercial Raised for Release Waterfowl","30000"
"Beadle","South Dakota","11-21-2023","Commercial Turkey Meat Bird","78200"
"Grimes","Texas","11-21-2023","WOAH Non-Poultry","60"
"Broward","Florida","11-21-2023","WOAH Non-Poultry","5"
"Edmunds","South Dakota","11-21-2022","Commercial Turkey Meat Bird","34400"
"Washington","Maine","11-21-2022","WOAH Non-Poultry","90"
"Walworth","South Dakota","11-20-2023","WOAH Non-Poultry","0"
"Taylor","Wisconsin","11-20-2023","WOAH Non-Poultry","8"
"Day","South Dakota","11-20-2023","WOAH Poultry","60"
"Swift","Minnesota","11-20-2023","Commercial Turkey Meat Bird","134300"
"San Juan","New Mexico","11-20-2023","WOAH Non-Poultry","20"
"Edmunds","South Dakota","11-20-2023","Commercial Turkey Breeder Replacement Hens","30100"
"Edmunds","South Dakota","11-20-2023","Commercial Turkey Meat Bird","33400"
"Fresno","California","11-20-2023","Commercial Duck Breeder","23400"
"Edmunds","South Dakota","11-20-2023","Commercial Turkey Breeder Hens","19200"
"Utah","Utah","11-18-2022","WOAH Non-Poultry","270"
"Union","North Carolina","11-18-2022","WOAH Non-Poultry","50"
"Fall River","South Dakota","11-17-2023","WOAH Non-Poultry","80"
"Broward","Florida","11-17-2022","WOAH Non-Poultry","20"
"Berks","Pennsylvania","11-17-2022","WOAH Non-Poultry","30"
"Stearns","Minnesota","11-16-2023","Commercial Turkey Meat Bird","43100"
"Benton","Iowa","11-16-2023","WOAH Non-Poultry","90"
"Duval","Florida","11-16-2023","WOAH Non-Poultry","50"
"Marion","Oregon","11-16-2023","Commercial Broiler Production","123500"
"Linn","Oregon","11-16-2023","Commercial Broiler Production","630700"
"Fresno","California","11-16-2022","Commercial Duck Breeder","34700"
"Seminole","Florida","11-16-2022","WOAH Poultry","100"
"Hillsborough","Florida","11-16-2022","WOAH Non-Poultry","100"
"Cass","Michigan","11-15-2023","WOAH Non-Poultry","20"
"Lamoure","North Dakota","11-15-2023","Commercial Turkey Meat Bird","25100"
"Edmunds","South Dakota","11-15-2023","Commercial Turkey Breeder Replacement Hens","24500"
"Mcintosh","North Dakota","11-15-2023","WOAH Poultry","100"
"Duval","Florida","11-15-2022","WOAH Non-Poultry","30"
"Otter Tail","Minnesota","11-15-2022","Commercial Turkey Meat Bird","28200"
"Bledsoe","Tennessee","11-15-2022","Commercial Broiler Breeder","20900"
"Jasper","Missouri","11-14-2023","Commercial Turkey Meat Bird","29300"
"Redwood","Minnesota","11-14-2023","Commercial Turkey Meat Bird","18700"
"Taylor","Iowa","11-14-2023","Commercial Table Egg Layer","1121100"
"Kossuth","Iowa","11-14-2023","WOAH Poultry","13000"
"Marion","Oregon","11-14-2023","WOAH Non-Poultry","5"
"Ellis","Texas","11-14-2023","WOAH Non-Poultry","50"
"Kandiyohi","Minnesota","11-14-2023","Commercial Turkey Meat Bird","35600"
"Deschutes","Oregon","11-14-2023","WOAH Non-Poultry","30"
"Cerro Gordo","Iowa","11-14-2023","WOAH Non-Poultry","80"
"Jones","Iowa","11-14-2023","WOAH Non-Poultry","20"
"Missoula","Montana","11-14-2023","WOAH Non-Poultry","4"
"Lowndes","Mississippi","11-14-2022","WOAH Non-Poultry","8"
"Mcintosh","North Dakota","11-13-2023","WOAH Non-Poultry","50"
"Montrose","Colorado","11-13-2023","WOAH Non-Poultry","50"
"Bonneville","Idaho","11-13-2023","WOAH Non-Poultry","50"
"Queens","New York","11-12-2022","Live Bird Market","170"
"Lehigh","Pennsylvania","11-10-2022","Commercial Turkey Breeder Toms","160"
"Ward","North Dakota","11-10-2022","WOAH Poultry","20"
"Mountrail","North Dakota","11-10-2022","WOAH Non-Poultry","40"
"Lehigh","Pennsylvania","11-10-2022","Commercial Turkey Meat Bird","18500"
"Lapeer","Michigan","11-10-2022","WOAH Poultry","990"
"Redwood","Minnesota","11-09-2023","Commercial Turkey Meat Bird","18500"
"Sweet Grass","Montana","11-09-2023","WOAH Non-Poultry","3"
"Wheatland","Montana","11-09-2023","WOAH Poultry","4500"
"Roberts","South Dakota","11-09-2023","Commercial Turkey Meat Bird","51200"
"Steele","Minnesota","11-09-2023","Commercial Turkey Meat Bird","46900"
"Mcpherson","South Dakota","11-09-2023","Commercial Turkey Meat Bird","58400"
"Charles Mix","South Dakota","11-08-2023","Commercial Turkey Meat Bird","74100"
"Clark","South Dakota","11-08-2023","Commercial Upland Gamebird Producer","8500"
"Utah","Utah","11-08-2023","WOAH Non-Poultry","60"
"Kossuth","Iowa","11-08-2023","WOAH Poultry","8200"
"Matanuska Susitna","Alaska","11-08-2023","WOAH Non-Poultry","40"
"Louisa","Iowa","11-08-2022","WOAH Non-Poultry","20"
"Lehigh","Pennsylvania","11-08-2022","Commercial Turkey Breeder Hens","7500"
"Lehigh","Pennsylvania","11-08-2022","Commercial Turkey Meat Bird","17400"
"Snohomish","Washington","11-08-2022","WOAH Non-Poultry","150"
"Stearns","Minnesota","11-07-2023","Commercial Turkey Meat Bird","70900"
"Butler","Ohio","11-07-2022","WOAH Poultry","150"
"Jefferson","Wisconsin","11-07-2022","Commercial Upland Gamebird Producer","187900"
"Gloucester","Virginia","11-07-2022","WOAH Non-Poultry","80"
"Converse","Wyoming","11-07-2022","WOAH Non-Poultry","20"
"Benton","Missouri","11-06-2023","Commercial Broiler Breeder","16600"
"Hamilton","Iowa","11-06-2023","Commercial Breeder (Multiple Bird Species)","15000"
"Clay","Iowa","11-06-2023","WOAH Poultry","1700"
"Wright","Iowa","11-06-2022","Commercial Table Egg Layer","1022800"
"Sullivan","New York","11-04-2022","WOAH Non-Poultry","140"
"Lehigh","Pennsylvania","11-04-2022","Commercial Turkey Meat Bird","14500"
"Lawrence","Mississippi","11-04-2022","Commercial Broiler Breeder","34400"
"Dauphin","Pennsylvania","11-04-2022","WOAH Non-Poultry","130"
"Wright","Minnesota","11-03-2023","Commercial Table Egg Layer","940000"
"Clay","Iowa","11-03-2023","WOAH Poultry","8300"
"Mcpherson","South Dakota","11-03-2023","Commercial Turkey Breeder Hens","26800"
"Clay","Iowa","11-03-2023","WOAH Poultry","7700"
"Beaufort","South Carolina","11-03-2022","WOAH Non-Poultry","170"
"Broward","Florida","11-03-2022","WOAH Non-Poultry","70"
"Middlesex","Massachusetts","11-03-2022","WOAH Non-Poultry","20"
"Lehigh","Pennsylvania","11-03-2022","Commercial Turkey Meat Bird","28500"
"Yavapai","Arizona","11-03-2022","WOAH Non-Poultry","30"
"Marathon","Wisconsin","11-03-2022","WOAH Non-Poultry","30"
"Bottineau","North Dakota","11-03-2022","WOAH Poultry","130"
"Yamhill","Oregon","11-03-2022","WOAH Poultry","150"
"San Diego","California","11-03-2022","WOAH Poultry","150"
"Grady","Oklahoma","11-02-2023","WOAH Non-Poultry","120"
"Marshall","Alabama","11-02-2023","Commercial Broiler Breeder Pullets","47900"
"Waukesha","Wisconsin","11-02-2022","WOAH Non-Poultry","10"
"Yavapai","Arizona","11-02-2022","WOAH Non-Poultry","50"
"Allegheny","Pennsylvania","11-02-2022","WOAH Non-Poultry","20"
"Bergen","New Jersey","11-02-2022","WOAH Non-Poultry","60"
"Buena Vista","Iowa","11-01-2023","Commercial Turkey Meat Bird","30000"
"Wayne","New York","11-01-2022","WOAH Non-Poultry","10"
"Gregory","South Dakota","11-01-2022","Commercial Upland Gamebird Producer","3000"
"Stearns","Minnesota","11-01-2022","Commercial Turkey Meat Bird","8500"
"Deschutes","Oregon","11-01-2022","WOAH Non-Poultry","8"
"Granite","Montana","11-01-2022","WOAH Poultry","40"
"Madison","Arkansas","10-31-2023","Commercial Broiler Breeder Pullets","31600"
"Meeker","Minnesota","10-31-2023","Commercial Turkey Meat Bird","32100"
"Beadle","South Dakota","10-31-2023","Commercial Turkey Meat Bird","29700"
"Lincoln","Tennessee","10-31-2023","WOAH Non-Poultry","100"
"Wagoner","Oklahoma","10-31-2023","WOAH Non-Poultry","50"
"Wright","Iowa","10-31-2022","Commercial Table Egg Layer","1100000"
"Tipton","Tennessee","10-31-2022","WOAH Non-Poultry","90"
"Swift","Minnesota","10-31-2022","Commercial Turkey Meat Bird","45600"
"Matanuska Susitna","Alaska","10-28-2023","WOAH Non-Poultry","30"
"Matanuska Susitna","Alaska","10-28-2023","WOAH Non-Poultry","50"
"Hillsborough","Florida","10-28-2022","WOAH Non-Poultry","40"
"Chilton","Alabama","10-27-2023","Commercial Upland Gamebird Producer","306500"
"Kittitas","Washington","10-27-2023","WOAH Poultry","70"
"Le Sueur","Minnesota","10-27-2022","Commercial Turkey Meat Bird","20100"
"Stearns","Minnesota","10-27-2022","Commercial Turkey Meat Bird","75000"
"Merced","California","10-26-2023","Commercial Turkey Meat Bird","31600"
"Pasco","Florida","10-26-2022","WOAH Non-Poultry","40"
"La Plata","Colorado","10-26-2022","WOAH Non-Poultry","20"
"Brown","Minnesota","10-25-2023","WOAH Non-Poultry","20"
"Pine","Minnesota","10-25-2023","WOAH Non-Poultry","30"
"Union","Oregon","10-25-2023","WOAH Non-Poultry","30"
"Hanson","South Dakota","10-25-2023","Commercial Turkey Meat Bird","13400"
"Clark","South Dakota","10-25-2023","Commercial Turkey Meat Bird","31100"
"Beadle","South Dakota","10-25-2023","Commercial Turkey Meat Bird","51100"
"Meeker","Minnesota","10-25-2023","Commercial Turkey Meat Bird","33000"
"Swift","Minnesota","10-25-2022","Commercial Turkey Meat Bird","33800"
"Sanpete","Utah","10-25-2022","Commercial Turkey Meat Bird","3900"
"Indian River","Florida","10-25-2022","WOAH Poultry","50"
"Indian River","Florida","10-25-2022","WOAH Non-Poultry","30"
"Grant","South Dakota","10-25-2022","WOAH Non-Poultry","50"
"Lake","Florida","10-25-2022","WOAH Non-Poultry","9"
"Martin","Florida","10-25-2022","WOAH Non-Poultry","30"
"Kandiyohi","Minnesota","10-24-2023","Commercial Turkey Meat Bird","53700"
"Pocahontas","Iowa","10-24-2023","Commercial Turkey Meat Bird","50000"
"Guthrie","Iowa","10-24-2023","WOAH Non-Poultry","50"
"Blue Earth","Minnesota","10-24-2023","Commercial Turkey Meat Bird","11900"
"Buena Vista","Iowa","10-23-2023","Commercial Turkey Meat Bird","49100"
"Southampton","Virginia","10-22-2022","WOAH Non-Poultry","170"
"Ocean","New Jersey","10-22-2022","WOAH Non-Poultry","90"
"Cleveland","Oklahoma","10-21-2022","WOAH Non-Poultry","30"
"Wake","North Carolina","10-21-2022","WOAH Non-Poultry","170"
"Itasca","Minnesota","10-21-2022","WOAH Non-Poultry","40"
"Union","Oregon","10-20-2023","WOAH Poultry","100"
"Creek","Oklahoma","10-20-2022","WOAH Non-Poultry","50"
"Okeechobee","Florida","10-20-2022","WOAH Non-Poultry","2"
"Spink","South Dakota","10-20-2022","WOAH Non-Poultry","160"
"Valley","Idaho","10-20-2022","WOAH Non-Poultry","20"
"Jefferson","Colorado","10-20-2022","WOAH Poultry","50"
"Indian River","Florida","10-20-2022","WOAH Non-Poultry","60"
"Newport","Rhode Island","10-20-2022","WOAH Non-Poultry","60"
"Dallas","Iowa","10-20-2022","WOAH Non-Poultry","50"
"Hill","Montana","10-20-2022","WOAH Non-Poultry","60"
"Virginia Beach City","Virginia","10-20-2022","WOAH Non-Poultry","10"
"Park","Montana","10-19-2023","WOAH Non-Poultry","3"
"Spink","South Dakota","10-19-2023","Commercial Turkey Meat Bird","34000"
"Becker","Minnesota","10-19-2023","Commercial Breeder Operation","20200"
"Shawnee","Kansas","10-19-2022","WOAH Poultry","120"
"Sanpete","Utah","10-19-2022","Commercial Turkey Meat Bird","9400"
"Roberts","South Dakota","10-19-2022","Commercial Breeder Operation","3600"
"Rockwall","Texas","10-19-2022","WOAH Non-Poultry","50"
